

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 11 14:30:09 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
                    l1170 0735                      l1154 071B                      l1330 0613  
                    l1316 04C0                      l1308 04E8                      l1236 05B8  
                    l1228 059F                      l1252 0569                      l1244 0559  
                    l1260 0582                      l1092 04A1                      l1180 0743  
                    l1164 0728                      l1156 071F                      l1148 070C  
                    l1340 062C                      l1332 061A                      l1318 04CA  
                    l1326 0494                      l1238 05BE                      l1254 0573  
                    l1246 055C                      l1094 04A6                      l1182 0745  
                    l1166 072B                      l1158 0725                      l1342 063B  
                    l1270 0551                      l1192 0666                      l1280 060D  
                    l1272 05C3                      l1328 0499                      l1256 0577  
                    l1248 0561                      l1096 050F                      l1184 0749  
                    l1176 0736                      l1168 072F                      l1352 064E  
                    l1344 0640                      l1264 052E                      l1360 07CB  
                    l1290 04AD                      l1194 0677                      l1282 060E  
                    l1274 05C7                      l1258 057C                      l1098 0511  
                    l1186 074F                      l1178 0740                      l1354 065F  
                    l1346 0646                      l1338 061B                      l1266 053D  
                    l1362 07D3                      l1292 04B0                      l1196 067A  
                    l1284 060F                      l1276 05F7                      l1348 0647  
                    l1268 0542                      l1364 07DF                      l1294 04B7  
                    l1198 0685                      l1286 0610                      l1278 05FA  
                    l1366 07E4                      l1358 0753                      l1296 04BD  
                    l1288 0611                      l1368 07ED                      l1298 04D9  
                    l1482 06EB                      u1017 07D9                      u1107 052B  
                    u1027 049E                      u1117 04CB                      u1037 04A4  
                    u1047 04A9                      u1057 0512                      u1067 0517  
                    u1077 051C                      u1087 0521                      u1097 0526  
                    _T2PR 028D                      _digi 06C1                      _main 0753  
                    _pins 052E                      fsr1h 0007                      indf1 0001  
                    fsr1l 0006                      btemp 007E          __end_of_ADC_Init 04BF  
        __end_of_ADC_Read 04D9                      start 0001              display@F3215 003D  
                   ?_digi 0070                     ?_main 0070                     ?_pins 0070  
         __end_of___lldiv 06C1           __end_of___lwdiv 05C3           __end_of___lwmod 0587  
                   _RXPPS 1ECB              display@z_577 0024               ?_UART_Write 0070  
                   _i_PID 0039           __end_of_display 0666                     digi@i 0074  
        __end_of_PWM_Init 04F3                     status 0003                     wtemp0 007E  
         __initialization 07F1              __end_of_digi 0753              __end_of_main 07F1  
            __end_of_pins 0553                    ??_digi 0071                    ??_main 0031  
                  ??_pins 0070                    _ADRESH 009C                    _ADRESL 009B  
__end_of_latch_and_enable 052E                    _RC1REG 0119                    _RC2PPS 1F22  
                  _RC5PPS 1F25                    _PWM3DC 0314                    _TX1REG 011A  
       __end_of_UART_Init 0613                 ??___lldiv 007C                 ??___lwdiv 0074  
               ??___lwmod 0074           ADC_Read@channel 0073                 ??_display 007A  
               ?_ADC_Init 0070                 ?_ADC_Read 0070   __end_of__initialization 07FE  
          __pcstackCOMMON 0070              __pidataBANK0 0492                 ?_PWM_Init 0070  
            ?_PWM_SetDuty 0070                ??_ADC_Init 0070                ??_ADC_Read 0072  
              __pbssBANK0 0039              _T2CLKCONbits 0290                __pmaintext 0753  
          UART_Init@spbrg 002D                ??_PWM_Init 0074                   _SP1BRGH 011C  
                 _SP1BRGL 011B              ??_UART_Write 0070                   _PWM3CON 0316  
                 _PPSLOCK 1E8F                   ___lldiv 0666        __end_of_UART_Write 049D  
                 ___lwdiv 0587                   ___lwmod 0553                   __ptext1 052E  
                 __ptext2 0613                   __ptext3 06C1                   __ptext4 049D  
                 __ptext5 050F                   __ptext6 0553                   __ptext7 0587  
                 __ptext8 0493                   __ptext9 05C3                   _display 0613  
              digi@number 0077                 _T2CONbits 028E                   digi@dig 0070  
                 digi@num 0073       PWM_SetDuty@permille 0070      end_of_initialization 07FE  
       ?_latch_and_enable 0070        ??_latch_and_enable 0070           ___lldiv@divisor 0074  
         ___lldiv@counter 0024                _shift_plus 049D                 _UART_Init 05C3  
          UART_Write@data 0070                 _TRISAbits 0012                 _TRISCbits 0014  
              display@num 0078                ?_UART_Init 0025       start_initialization 07F1  
             ?_shift_plus 0070               __pdataBANK0 0042                 ___latbits 0000  
           __pcstackBANK0 0020                 _main$1039 0035          ___lwdiv@dividend 0072  
           UART_Init@baud 0025                  ?___lldiv 0074                  ?___lwdiv 0070  
                ?___lwmod 0070               ??_UART_Init 0029                  ?_display 0078  
                _ADC_Init 04AD                  _ADC_Read 04BF                 digi@i_570 0076  
               digi@i_569 0075          ___lwdiv@quotient 0075                  _LATCbits 001A  
                _PIR1bits 070D                _ADCON0bits 009D                _ADCON1bits 009E  
                _PWM_Init 04D9                _ANSELAbits 1F38                _ANSELCbits 1F4E  
           ??_PWM_SetDuty 0072           ___lwdiv@divisor 0070           ___lwdiv@counter 0077  
                __ptext10 0666                  __ptext11 04D9                  __ptext12 04F3  
                __ptext13 04BF                  __ptext14 04AD                _RC1STAbits 011D  
            ??_shift_plus 0070                  display@d 0020                  display@z 0023  
              _FVRCONbits 090C               _PWM3CONbits 0316        __end_of_shift_plus 04AD  
     __end_of_PWM_SetDuty 050F          ___lwmod@dividend 0072          ___lldiv@dividend 0078  
