

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 13 22:58:33 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Read                                             6     4      2      68
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _pins                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_write_number                                14    12      2    3372
                                             13 COMMON     1     1      0
                                              2 BANK0     13    11      2
                            ___lwdiv
                            ___lwmod
                _display_clear_digit
            _display_write_digit_hex
 ---------------------------------------------------------------------------------
 (2) _display_write_digit_hex                              4     2      2    1012
                                             11 COMMON     2     0      2
                                              0 BANK0      2     2      0
            _display_write_digit_raw
 ---------------------------------------------------------------------------------
 (1) _display_set_brightness                               2     2      0     575
                                              9 COMMON     2     2      0
                  _display_push_ctrl
 ---------------------------------------------------------------------------------
 (1) _display_init                                         0     0      0    1422
                  _display_clear_all
                  _display_push_ctrl
 ---------------------------------------------------------------------------------
 (2) _display_push_ctrl                                    0     0      0     530
                     _I2C1_WriteByte
 ---------------------------------------------------------------------------------
 (2) _display_clear_all                                    4     4      0     892
                                             12 COMMON     1     1      0
                                              0 BANK0      3     3      0
                _display_clear_digit
 ---------------------------------------------------------------------------------
 (2) _display_clear_digit                                  1     1      0     770
                                             11 COMMON     1     1      0
            _display_write_digit_raw
 ---------------------------------------------------------------------------------
 (3) _display_write_digit_raw                              2     1      1     748
                                              9 COMMON     2     1      1
                     _I2C1_WriteByte
 ---------------------------------------------------------------------------------
 (4) _I2C1_WriteByte                                       2     1      1     530
                                              7 COMMON     2     1      1
                         _I2C1_Write
 ---------------------------------------------------------------------------------
 (5) _I2C1_Write                                           6     4      2     333
                                              1 COMMON     6     4      2
                       _I2C1_PutByte
                         _I2C1_Start
                          _I2C1_Stop
 ---------------------------------------------------------------------------------
 (6) _I2C1_Stop                                            0     0      0       0
                      _I2C1_WaitIdle
 ---------------------------------------------------------------------------------
 (6) _I2C1_Start                                           0     0      0       0
                      _I2C1_WaitIdle
 ---------------------------------------------------------------------------------
 (6) _I2C1_PutByte                                         1     1      0      22
                                              0 COMMON     1     1      0
                      _I2C1_WaitIdle
 ---------------------------------------------------------------------------------
 (7) _I2C1_WaitIdle                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Write16String                                   4     0      4    2026
                                              7 BANK0      4     0      4
                       _UART_Write16
                   _UART_WriteString
 ---------------------------------------------------------------------------------
 (2) _UART_WriteString                                     3     1      2     143
                                              1 COMMON     3     1      2
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write16                                        10     8      2    1231
                                              8 COMMON     3     1      2
                                              0 BANK0      7     7      0
                         _UART_Write
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           12     8      4     761
                                             18 BANK0     12     8      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     618
                                              4 BANK0     14     6      8
                           _ADC_Read (ARG)
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Timer0_1ms_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0     197
                        _PWM_SetDuty
 ---------------------------------------------------------------------------------
 (2) _PWM_SetDuty                                          4     2      2     197
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _I2C1_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (9) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _I2C1_Init
   _PWM_Init
     _PWM_SetDuty
   _Timer0_1ms_Init
   _UART_Init
     ___lldiv
       _ADC_Read (ARG)
       ___lmul (ARG)
         _ADC_Read (ARG)
   _UART_Write16String
     _UART_Write16
       _UART_Write
       ___lwdiv
       ___lwmod
     _UART_WriteString
       _UART_Write
   ___lldiv
   ___lmul
   _display_init
     _display_clear_all
       _display_clear_digit
         _display_write_digit_raw
           _I2C1_WriteByte
             _I2C1_Write
               _I2C1_PutByte
                 _I2C1_WaitIdle
               _I2C1_Start
                 _I2C1_WaitIdle
               _I2C1_Stop
                 _I2C1_WaitIdle
     _display_push_ctrl
       _I2C1_WriteByte
   _display_set_brightness
     _display_push_ctrl
   _display_write_number
     ___lwdiv
     ___lwmod
     _display_clear_digit
     _display_write_digit_hex
       _display_write_digit_raw
   _pins
   _tempSit
     _ADC_Read
     _PWM_SetDuty
     ___aldiv
     ___lmul

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     39      42       5       82.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      50      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      50      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
