

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 14 02:38:38 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
  5115                           ;i2c1.c: 94:     SSP1STATbits.SMP = 1;
  5116     05E3  178F               	bsf	15,7	;volatile
  5117                           
  5118                           ;i2c1.c: 95:     SSP1STATbits.CKE = 0;
  5119     05E4  130F               	bcf	15,6	;volatile
  5120                           
  5121                           ;i2c1.c: 98:     SSP1ADD = (uint8_t)(((32000000UL / 4UL) / 100000UL) - 1UL);
  5122     05E5  304F               	movlw	79
  5123     05E6  008D               	movwf	13	;volatile
  5124                           
  5125                           ;i2c1.c: 100:     SSP1CON1bits.SSPEN = 1;
  5126     05E7  1690               	bsf	16,5	;volatile
  5127     05E8  0008               	return
  5128     05E9                     __end_of_I2C1_Init:
  5129                           
  5130                           	psect	text28
  5131     05C0                     __ptext28:	
  5132 ;; *************** function _ADC_Init *****************
  5133 ;; Defined at:
  5134 ;;		line 5 in file "adc.c"
  5135 ;; Parameters:    Size  Location     Type
  5136 ;;		None
  5137 ;; Auto vars:     Size  Location     Type
  5138 ;;		None
  5139 ;; Return value:  Size  Location     Type
  5140 ;;                  1    wreg      void 
  5141 ;; Registers used:
  5142 ;;		wreg, status,2, status,0
  5143 ;; Tracked objects:
  5144 ;;		On entry : 0/0
  5145 ;;		On exit  : 0/0
  5146 ;;		Unchanged: 0/0
  5147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5148 ;;      Params:         0       0       0       0
  5149 ;;      Locals:         0       0       0       0
  5150 ;;      Temps:          0       0       0       0
  5151 ;;      Totals:         0       0       0       0
  5152 ;;Total ram usage:        0 bytes
  5153 ;; Hardware stack levels used: 1
  5154 ;; Hardware stack levels required when called: 1
  5155 ;; This function calls:
  5156 ;;		Nothing
  5157 ;; This function is called by:
  5158 ;;		_main
  5159 ;; This function uses a non-reentrant model
  5160 ;;
  5161                           
  5162     05C0                     _ADC_Init:	
  5163                           ;psect for function _ADC_Init
  5164                           
  5165                           
  5166                           ;adc.c: 8:     FVRCONbits.ADFVR = 0b11;
  5167                           
  5168                           ;incstack = 0
  5169                           ; Regs used in _ADC_Init: [wreg+status,2+status,0]
  5170     05C0  3003               	movlw	3
  5171     05C1  0152               	movlb	18	; select bank18
  5172     05C2  048C               	iorwf	12,f	;volatile
  5173                           
  5174                           ;adc.c: 9:     FVRCONbits.FVREN = 1;
  5175     05C3  178C               	bsf	12,7	;volatile
  5176     05C4                     l158:	
  5177                           ;adc.c: 10:     while (!FVRCONbits.FVRRDY);
  5178                           
  5179     05C4  1F0C               	btfss	12,6	;volatile
  5180     05C5  2DC4               	goto	l158
  5181                           
  5182                           ;adc.c: 12:     ADCON1bits.FM = 1;
  5183     05C6  0141               	movlb	1	; select bank1
  5184     05C7  179E               	bsf	30,7	;volatile
  5185                           
  5186                           ;adc.c: 13:     ADCON1bits.CS = 0b010;
  5187     05C8  081E               	movf	30,w	;volatile
  5188     05C9  398F               	andlw	-113
  5189     05CA  3820               	iorlw	32
  5190     05CB  009E               	movwf	30	;volatile
  5191                           
  5192                           ;adc.c: 14:     ADCON1bits.PREF = 0b11;
  5193     05CC  3003               	movlw	3
  5194     05CD  049E               	iorwf	30,f	;volatile
  5195                           
  5196                           ;adc.c: 16:     ADCON0bits.ON = 1;
  5197     05CE  141D               	bsf	29,0	;volatile
  5198     05CF  0008               	return
  5199     05D0                     __end_of_ADC_Init:
  5200                           
  5201                           	psect	intentry
  5202     0004                     __pintentry:	
  5203 ;; *************** function _ISR *****************
  5204 ;; Defined at:
  5205 ;;		line 26 in file "timer_1ms.c"
  5206 ;; Parameters:    Size  Location     Type
  5207 ;;		None
  5208 ;; Auto vars:     Size  Location     Type
  5209 ;;		None
  5210 ;; Return value:  Size  Location     Type
  5211 ;;                  1    wreg      void 
  5212 ;; Registers used:
  5213 ;;		wreg
  5214 ;; Tracked objects:
  5215 ;;		On entry : 0/0
  5216 ;;		On exit  : 0/0
  5217 ;;		Unchanged: 0/0
  5218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5219 ;;      Params:         0       0       0       0
  5220 ;;      Locals:         0       0       0       0
  5221 ;;      Temps:          0       0       0       0
  5222 ;;      Totals:         0       0       0       0
  5223 ;;Total ram usage:        0 bytes
  5224 ;; Hardware stack levels used: 1
  5225 ;; This function calls:
  5226 ;;		Nothing
  5227 ;; This function is called by:
  5228 ;;		Interrupt level 1
  5229 ;; This function uses a non-reentrant model
  5230 ;;
  5231                           
  5232     0004                     _ISR:
  5233                           
  5234                           ;incstack = 0
  5235     0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5236                           
  5237                           ; Regs used in _ISR: [wreg]
  5238     0005  3180               	pagesel	$
  5239                           
  5240                           ;timer_1ms.c: 28:     if (PIR0bits.TMR0IF)
  5241     0006  014E               	movlb	14	; select bank14
  5242     0007  1E8C               	btfss	12,5	;volatile
  5243     0008  2812               	goto	i1l374
  5244                           
  5245                           ;timer_1ms.c: 29:     {;timer_1ms.c: 30:         PIR0bits.TMR0IF = 0;
  5246     0009  128C               	bcf	12,5	;volatile
  5247                           
  5248                           ;timer_1ms.c: 31:         TMR0H = 0xFC;
  5249     000A  30FC               	movlw	252
  5250     000B  014B               	movlb	11	; select bank11
  5251     000C  009D               	movwf	29	;volatile
  5252                           
  5253                           ;timer_1ms.c: 32:         TMR0L = 0x18;
  5254     000D  3018               	movlw	24
  5255     000E  009C               	movwf	28	;volatile
  5256                           
  5257                           ;timer_1ms.c: 34:         tick_1ms = 1;
  5258     000F  3001               	movlw	1
  5259     0010  0140               	movlb	0	; select bank0
  5260     0011  00EF               	movwf	_tick_1ms	;volatile
  5261     0012                     i1l374:
  5262     0012  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5263     0013  0009               	retfie
  5264     0014                     __end_of_ISR:
  5265     007E                     btemp	set	126	;btemp
  5266     007E                     int$flags	set	126
  5267     007E                     wtemp0	set	126
  5268                           
  5269                           	psect	idloc
  5270                           
  5271                           ;Config register IDLOC0 @ 0x8000
  5272                           ;	unspecified, using default values
  5273     8000                     	org	32768
  5274     8000  3FFF               	dw	16383
  5275                           
  5276                           ;Config register IDLOC1 @ 0x8001
  5277                           ;	unspecified, using default values
  5278     8001                     	org	32769
  5279     8001  3FFF               	dw	16383
  5280                           
  5281                           ;Config register IDLOC2 @ 0x8002
  5282                           ;	unspecified, using default values
  5283     8002                     	org	32770
  5284     8002  3FFF               	dw	16383
  5285                           
  5286                           ;Config register IDLOC3 @ 0x8003
  5287                           ;	unspecified, using default values
  5288     8003                     	org	32771
  5289     8003  3FFF               	dw	16383
  5290                           
  5291                           	psect	config
  5292                           
  5293                           ;Config register CONFIG1 @ 0x8007
  5294                           ;	External Oscillator Mode Selection bits
  5295                           ;	FEXTOSC = OFF, Oscillator not enabled
  5296                           ;	Power-up Default Value for COSC bits
  5297                           ;	RSTOSC = HFINTOSC_32MHZ, HFINTOSC (32 MHz)
  5298                           ;	Clock Out Enable bit
  5299                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  5300                           ;	VDD Range Analog Calibration Selection bit
  5301                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  5302     8007                     	org	32775
  5303     8007  3FCD               	dw	16333
  5304                           
  5305                           ;Config register CONFIG2 @ 0x8008
  5306                           ;	Master Clear Enable bit
  5307                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  5308                           ;	Power-up Timer Selection bits
  5309                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  5310                           ;	WDT Operating Mode bits
  5311                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  5312                           ;	Brown-out Reset Enable bits
  5313                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  5314                           ;	Brown-out Reset Voltage Selection bit
  5315                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  5316                           ;	PPSLOCKED One-Way Set Enable bit
  5317                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
  5318                           ;	Stack Overflow/Underflow Reset Enable bit
  5319                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a reset
  5320     8008                     	org	32776
  5321     8008  2FE7               	dw	12263
  5322                           
  5323                           ;Config register CONFIG3 @ 0x8009
  5324                           ;	unspecified, using default values
  5325     8009                     	org	32777
  5326     8009  3FFF               	dw	16383
  5327                           
  5328                           ;Config register CONFIG4 @ 0x800A
  5329                           ;	Boot Block Size Selection bits
  5330                           ;	BBSIZE = BB512, 512 words boot block size
  5331                           ;	Boot Block Enable bit
  5332                           ;	BBEN = OFF, Boot Block is disabled
  5333                           ;	SAF Enable bit
  5334                           ;	SAFEN = OFF, SAF is disabled
  5335                           ;	Application Block Write Protection bit
  5336                           ;	WRTAPP = OFF, Application Block is not write-protected
  5337                           ;	Boot Block Write Protection bit
  5338                           ;	WRTB = OFF, Boot Block is not write-protected
  5339                           ;	Configuration Registers Write Protection bit
  5340                           ;	WRTC = OFF, Configuration Registers are not write-protected
  5341                           ;	Storage Area Flash (SAF) Write Protection bit
  5342                           ;	WRTSAF = OFF, SAF is not write-protected
  5343                           ;	Low Voltage Programming Enable bit
  5344                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  5345     800A                     	org	32778
  5346     800A  3FFF               	dw	16383
  5347                           
  5348                           ;Config register CONFIG5 @ 0x800B
  5349                           ;	User Program Flash Memory Code Protection bit
  5350                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  5351     800B                     	org	32779
  5352     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    20
    Data        1
    BSS         13
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     71      80
    BANK1            80      0       5
    BANK2            80      0       0

Pointer List with Targets:

    I2C1_Write@data	PTR const unsigned char  size(1) Largest target is 1
		 -> I2C1_WriteByte@data(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_ADC_Read
    _main->_display_write_number
    _tempSit->_ADC_Read
    _ADC_Read->___lldiv
    _display_write_number->_display_write_digit_hex
    _display_write_digit_hex->_display_write_digit_raw
    _display_init->_display_clear_all
    _display_push_ctrl->_I2C1_WriteByte
    _display_clear_all->_display_clear_digit
    _display_clear_digit->_display_write_digit_raw
    _display_write_digit_raw->_I2C1_WriteByte
    _I2C1_WriteByte->_I2C1_Write
    _I2C1_Write->_I2C1_PutByte
    _UART_Init->___lldiv
    ___lldiv->___lmul
    _PWM_Init->_PWM_SetDuty

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_tempSit
    _tempSit->_ADC_Read
    _ADC_Read->___lldiv
    _display_write_number->_display_write_digit_hex
    _display_init->_display_clear_all
    _UART_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0   13233
                                             56 BANK0     15    15      0
                           _ADC_Init
                           _ADC_Read
                          _I2C1_Init
                           _PWM_Init
                    _Timer0_1ms_Init
                          _UART_Init
                            ___lldiv
                             ___lmul
                       _display_init
             _display_set_brightness
               _display_write_number
                               _pins
                            _tempSit
 ---------------------------------------------------------------------------------
 (1) _tempSit                                             36    36      0    3447
                                             20 BANK0     36    36      0
